[ 2025-03-24 13:35:44,157 ] 26 root - INFO - Initiate Data Ingestion
[ 2025-03-24 13:35:50,429 ] 69 root - INFO - Performed train test split on the dataframe
[ 2025-03-24 13:35:50,429 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-03-24 13:35:50,430 ] 76 root - INFO - Exporting train and test file path.
[ 2025-03-24 13:35:50,468 ] 85 root - INFO - Exported train and test file path.
[ 2025-03-24 13:35:50,468 ] 28 root - INFO - Data Ingestion Completed
[ 2025-03-24 13:35:50,474 ] 36 root - INFO - Initiate data validation
[ 2025-03-24 13:35:50,528 ] 35 root - INFO - Required number of columns:2
[ 2025-03-24 13:35:50,530 ] 36 root - INFO - Data frame has columns:31
[ 2025-03-24 13:35:50,530 ] 35 root - INFO - Required number of columns:2
[ 2025-03-24 13:35:50,530 ] 36 root - INFO - Data frame has columns:31
[ 2025-03-24 13:35:50,643 ] 38 root - INFO - Data validation completed
[ 2025-03-24 13:35:50,643 ] 42 root - INFO - Data transformation started
[ 2025-03-24 13:35:50,644 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-03-24 13:35:50,644 ] 65 root - INFO - Starting data transformation
[ 2025-03-24 13:35:50,695 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-03-24 13:35:50,695 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-03-24 13:35:50,706 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-24 13:35:50,709 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-24 13:35:50,709 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-24 13:35:50,711 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-24 13:35:50,712 ] 46 root - INFO - Data transformation completed
[ 2025-03-24 13:35:50,712 ] 49 root - INFO - Model Training sstared
[ 2025-03-24 13:39:16,112 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-24 13:39:16,113 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-24 13:39:16,114 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-24 13:39:16,134 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-24 13:39:16,136 ] 142 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_24_2025_13_35_41\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9909017387788112, precision_score=0.9899010300949304, recall_score=0.9919044727787897), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9755501222493888, precision_score=0.9668820678513732, recall_score=0.984375))
[ 2025-03-24 13:39:16,142 ] 54 root - INFO - Model Training artifact created
